"Date","Price","Open","High","Low","Change %"
"11/01/2016","2.390","1.838","2.417","1.716","30.92%"
"10/01/2016","1.826","1.600","1.879","1.593","14.24%"
"09/01/2016","1.598","1.580","1.752","1.519","1.24%"
"08/01/2016","1.578","1.463","1.635","1.463","8.87%"
"07/01/2016","1.450","1.471","1.628","1.321","-1.70%"
"06/01/2016","1.475","1.844","1.856","1.406","-20.33%"
"05/01/2016","1.851","1.830","1.890","1.700","0.88%"
"04/01/2016","1.835","1.784","1.941","1.685","3.65%"
"03/01/2016","1.770","1.737","2.002","1.702","1.85%"
"02/01/2016","1.738","1.933","1.966","1.530","-9.59%"
"01/01/2016","1.923","2.293","2.293","1.911","-15.28%"
"12/01/2015","2.269","2.217","2.358","2.120","2.79%"
"11/01/2015","2.208","2.137","2.377","2.130","2.89%"
"10/01/2015","2.146","2.042","2.183","1.904","5.44%"
"09/01/2015","2.035","2.214","2.303","2.035","-8.10%"
"08/01/2015","2.214","2.200","2.293","1.905","1.24%"
"07/01/2015","2.187","2.373","2.470","2.176","-6.91%"
"06/01/2015","2.349","2.128","2.500","2.106","10.66%"
"05/01/2015","2.123","2.049","2.366","2.046","4.32%"
"04/01/2015","2.035","1.930","2.110","1.802","5.64%"
"03/01/2015","1.927","2.005","2.259","1.852","-3.50%"
"02/01/2015","1.997","1.653","2.164","1.649","21.81%"
"01/01/2015","1.639","2.200","2.213","1.637","-24.48%"
"12/01/2014","2.170","2.178","2.347","2.009","-0.12%"
"11/01/2014","2.173","2.309","2.407","2.166","-6.96%"
"10/01/2014","2.335","2.500","2.508","1.865","-6.40%"
"09/01/2014","2.495","2.357","2.655","2.354","6.41%"
